# power_sampler.sh 2026-09-08T08:31:16Z
# host_cores=96
# - furiosa-smi
#   2026.1.1
# 
# - device driver
#   2026.3.1, e28c5c0
# 
# info_fields=arch,core_clock,dev_name,device_sn,device_uuid,firmware,governor,pci_bdf,pci_dev,power,temperature
# status_fields=arch,device,liveness,memory,pe_utilizations
# devices_filter=npu0
# NOTE power is quantised to 1 W; util is per-PE (mean/min/max over the card's PEs)
ts_info,ts_status,device_sn,pci_bdf,dev_name,power_w,util_mean_pct,util_min_pct,util_max_pct,pe_busy,pe_total,dram_used_ratio,temperature_c,raw_info,raw_status
"1788856288.004757246","1788856288.159668177","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"58.54","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""58.54°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856289.003813999","1788856289.156759193","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"58.54","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""58.54°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856290.003821554","1788856290.159193876","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"58.17","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""58.17°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856291.004314538","1788856291.156895769","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"58.17","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""58.17°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856292.005018632","1788856292.153781754","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"58.17","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""58.17°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856293.005444853","1788856293.156778198","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"57.98","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""57.98°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856294.004460339","1788856294.157216463","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"57.80","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""57.80°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856295.004811118","1788856295.152688572","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"57.80","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""57.80°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856296.005008347","1788856296.161443384","RNGD-A","0000:03:00.0","npu0","42.00",0,0,0,0,8,0,"57.61","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""57.61°C"",""power"":""42.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856297.006499178","1788856297.160658169","RNGD-A","0000:03:00.0","npu0","41.00",0,0,0,0,8,0,"57.42","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""57.42°C"",""power"":""41.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856298.005384949","1788856298.155835945","RNGD-A","0000:03:00.0","npu0","41.00",0,0,0,0,8,0,"57.42","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""57.42°C"",""power"":""41.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
"1788856299.004931215","1788856299.159479906","RNGD-A","0000:03:00.0","npu0","41.00",0,0,0,0,8,0,"57.24","{""arch"":""rngd"",""dev_name"":""npu0"",""device_uuid"":""<redacted-uuid>"",""device_sn"":""RNGD-A"",""firmware"":""2026.3.0, 2d3f72a"",""temperature"":""57.24°C"",""power"":""41.00 W"",""core_clock"":""2000 MHz"",""governor"":""Performance"",""pci_bdf"":""0000:03:00.0"",""pci_dev"":""510:0""}","{""arch"":""rngd"",""device"":""npu0"",""liveness"":""alive"",""memory"":{""DRAM"":{""used_size"":0,""total_size"":51002736640,""used_ratio"":0}},""pe_utilizations"":[{""pe_core"":0,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":1,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":2,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":3,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":4,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":5,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":6,""pe_occupancy"":false,""pe_utilization"":0},{""pe_core"":7,""pe_occupancy"":false,""pe_utilization"":0}]}"
